"PVWatts: Hourly PV Performance Data"
"Requested Location:","-37.5310668,143.8158656"
"Location:","BALLARAT AERODROME, AUSTRALIA"
"Lat (deg S):","37.52"
"Long (deg E):","143.78"
"Elev (m):","436"
"DC System Size (kW):","600"
"Module Type:","Standard"
"Array Type:","Fixed (open rack)"
"Array Tilt (deg):","10"
"Array Azimuth (deg):","180"
"System Losses:","14.08"
"Invert Efficiency:","98"
"DC to AC Size Ratio:","1.2"
"Average Cost of Electricity Purchased from Utility ($/kWh):","No utility data available"
"Capacity Factor (%)","13.7"	

"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","1","0","0","0","14.2","0","0","14.2","0","0"
"1","1","1","0","0","12.1","0","0","12.1","0","0"
"1","1","2","0","0","11.8","0","0","11.8","0","0"
"1","1","3","0","0","11.7","2.5","0","11.7","0","0"
"1","1","4","1","2","12.2","5.7","0","12.2","0","0"
"1","1","5","24","68","14.1","2.6","85.802","14.467","45605.953","42590.496"
"1","1","6","116","183","16.6","2.6","226.759","20.839","115881.398","112673.352"
"1","1","7","272","264","20.1","2.1","390.837","29.414","192841.844","189057.016"
"1","1","8","371","322","22.8","2.8","546.761","35.438","265101.938","260427.375"
"1","1","9","372","395","25.9","3","663.489","41.263","314647.594","309168.125"
"1","1","10","323","477","28.5","1","735.883","51.399","331874.469","326078"
"1","1","11","281","532","30.4","4.1","768.637","46.74","355595.156","349330.844"
"1","1","12","283","531","31.4","5","774.071","46.542","358527.438","352202.75"
"1","1","13","329","472","31","8.2","753.022","41.919","357121.438","350825.75"
"1","1","14","382","387","30.9","7.3","695.848","41.74","329948.281","324188.219"
"1","1","15","385","312","29.6","8.5","588.995","37.841","283920.313","278958.719"
"1","1","16","288","256","28.2","10.3","428.541","33.326","209855.25","205891.297"
"1","1","17","126","179","26.1","9.8","236.831","28.751","117780.055","114562.383"
"1","1","18","27","67","24.4","9.7","74.819","24.778","37837.492","34823.746"
"1","1","19","1","2","23.3","6.2","2.114","22.375","1070.41","0"
"1","1","20","0","0","21.8","7.8","0","21.8","0","0"
"1","1","21","0","0","20.9","6.3","0","20.9","0","0"
"1","1","22","0","0","20.4","4.7","0","20.4","0","0"
"1","1","23","0","0","20.6","2.8","0","20.6","0","0"
"1","2","0","0","0","20.5","2.1","0","20.5","0","0"
"1","2","1","0","0","20","2.6","0","20","0","0"
"1","2","2","0","0","20.8","2.4","0","20.8","0","0"
"1","2","3","0","0","21.3","3.6","0","21.3","0","0"
"1","2","4","1","3","23","5.1","0","23","0","0"
"1","2","5","69","75","23.2","7.3","103.25","23.872","51263.5","48244.34"
"1","2","6","409","138","24.7","9.3","265.304","27.572","123772.734","120523.148"
"1","2","7","733","123","26.5","10.3","461.856","31.81","218489.703","214427.688"
"1","2","8","857","123","28.4","12.4","644.193","35.272","309201.844","303818.625"
"1","2","9","848","159","30.3","13.2","781.172","38.484","374263.813","367605.719"
"1","2","10","776","224","31","13.4","866.208","40.086","413804.656","406238.219"
"1","2","11","710","282","33.3","12.8","908.788","43.231","427923.156","420007.906"
"1","2","12","712","280","34.2","11.9","921.955","44.826","430695.406","422710.156"
"1","2","13","782","219","35.3","12.4","910.56","45.536","423618.844","415811.313"
"1","2","14","856","153","34.9","9.5","859.589","46.417","397322.719","390147.156"
"1","2","15","866","116","34.8","8.2","746.31","45.768","344179.75","338145.125"
"1","2","16","748","115","35.1","5.1","565.227","46.156","256527.656","251976.313"
"1","2","17","430","131","33.8","6.3","327.88","39.269","150705.422","147283.766"
"1","2","18","69","73","32.9","5.6","94.679","34.198","44810.934","41795.828"
"1","2","19","1","3","30.6","5.1","3.097","29.797","1529.145","0"
"1","2","20","0","0","30.4","4.4","0","30.4","0","0"
"1","2","21","0","0","28.7","3.8","0","28.7","0","0"
"1","2","22","0","0","26.7","3.2","0","26.7","0","0"
"1","2","23","0","0","24.5","0","0","24.5","0","0"
"1","3","0","0","0","22.7","0","0","22.7","0","0"
"1","3","1","0","0","21.5","0","0","21.5","0","0"
"1","3","2","0","0","20.8","0","0","20.8","0","0"
"1","3","3","0","0","20.9","2.1","0","20.9","0","0"
"1","3","4","1","2","22.1","4.1","0","22.1","0","0"
"1","3","5","29","69","24","4.8","87.878","24.545","44459.688","41444.73"
"1","3","6","144","180","26.6","6.5","231.809","29.641","112919.859","109726.367"
"1","3","7","331","247","29.6","8.2","400.814","34.888","191648.031","187875.063"
"1","3","8","441","293","32.4","9.8","558.692","39.352","265093.25","260418.828"
"1","3","9","440","361","34.8","10.9","678.621","42.894","318917.969","313361.688"
"1","3","10","383","445","35.2","11.3","753.719","44.078","353186.313","346971.125"
"1","3","11","335","504","36.9","11.2","789.173","46.336","365833.094","359355.594"
"1","3","12","337","502","36.5","10.4","794.963","46.496","368271.531","361742.281"
"1","3","13","390","439","37.5","8.8","775.087","48.387","355411.281","349150.719"
"1","3","14","451","353","33","7.6","720.099","43.996","337437.5","331534.563"
"1","3","15","455","283","30.7","6","612.643","41.442","289810.531","284754.375"
"1","3","16","348","238","25.7","5.1","446.485","34.133","217386.5","213337.266"
"1","3","17","156","176","26.2","3.4","247.174","31.5","120898.734","117664.742"
"1","3","18","32","68","24.5","2.5","77.265","25.602","38807.016","35793.27"
"1","3","19","1","2","24.7","1.5","2.113","23.221","1066.116","0"
"1","3","20","0","0","22.5","1.6","0","22.5","0","0"
"1","3","21","0","0","21.9","1.3","0","21.9","0","0"
"1","3","22","0","0","21.2","1.2","0","21.2","0","0"
"1","3","23","0","0","20.6","0.5","0","20.6","0","0"
"1","4","0","0","0","19.4","0.6","0","19.4","0","0"
"1","4","1","0","0","17","0.5","0","17","0","0"
"1","4","2","0","0","16.6","1","0","16.6","0","0"
"1","4","3","0","0","15.2","1.3","0","15.2","0","0"
"1","4","4","0","0","15.6","1","0","15.6","0","0"
"1","4","5","0","8","13.9","1.8","7.83","12.037","4282.298","1231.181"
"1","4","6","0","32","14.2","1.9","31.35","13.064","17068.346","14040.044"
"1","4","7","0","71","14.5","3.1","69.635","14.555","37660.391","34646.641"
"1","4","8","0","121","16.7","1.8","118.806","18.333","63166.164","60132.473"
"1","4","9","0","175","18.4","1.6","171.784","21.853","89867.922","86768.344"
"1","4","10","1","220","20","0.5","216.636","26.595","110841.609","107657.992"
"1","4","11","1","246","21.3","1.1","242.079","27.821","123141.203","119895.086"
"1","4","12","1","246","22","0.9","242.087","28.998","122454.969","119212.594"
"1","4","13","1","220","22.4","1","216.664","28.423","109897.234","106718.008"
"1","4","14","0","175","21.4","0.6","171.752","26.504","87915.734","84822.531"
